Log file open, 05/09/23 19:23:51
[2023.05.09-17.53.11:589][719]LogSavePackage: Moving output files for package: /Game/PillarGenerator/SBP_PillarGenerator
[2023.05.09-17.53.11:589][719]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/SBP_PillarGenerator7C4E867E44102B19507307A67EC8DD7D.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset'
[2023.05.09-17.53.11:594][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.00 sec)
[2023.05.09-17.53.11:598][719]AssetCheck: New page: Asset Save: SBP_PillarGenerator
[2023.05.09-17.53.11:598][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator
[2023.05.09-17.54.37:117][759]BlueprintLog: New page: Compile SBP_PillarGenerator
[2023.05.09-17.54.37:175][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.09-17.54.37:758][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-17.54.37:823][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/SBP_PillarGenerator" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset" SILENT=true
[2023.05.09-17.54.37:829][790]LogSavePackage: Moving output files for package: /Game/PillarGenerator/SBP_PillarGenerator
[2023.05.09-17.54.37:830][790]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/SBP_PillarGeneratorFCF391404C584B6BE078008E7D72FC5E.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset'
[2023.05.09-17.54.37:837][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.07 sec)
[2023.05.09-17.54.37:842][790]AssetCheck: New page: Asset Save: SBP_PillarGenerator
[2023.05.09-17.54.37:842][790]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator
[2023.05.09-17.55.29:822][845]LogEditorTransaction: Undo Split Struct Pin
[2023.05.09-17.55.30:211][857]LogEditorTransaction: Undo Split Struct Pin
[2023.05.09-17.57.12:623][853]BlueprintLog: New page: Compile SBP_PillarGenerator
[2023.05.09-17.57.12:634][853]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.12:682][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.09-17.57.12:684][853]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.12:689][853]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.13:142][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-17.57.13:207][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/SBP_PillarGenerator" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset" SILENT=true
[2023.05.09-17.57.13:214][879]LogSavePackage: Moving output files for package: /Game/PillarGenerator/SBP_PillarGenerator
[2023.05.09-17.57.13:215][879]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/SBP_PillarGenerator16141BDF497CEE717D222FBB0ABACAEA.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset'
[2023.05.09-17.57.13:222][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.15 sec)
[2023.05.09-17.57.13:226][879]AssetCheck: New page: Asset Save: SBP_PillarGenerator
[2023.05.09-17.57.13:226][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator
[2023.05.09-17.57.18:752][202]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator_C
[2023.05.09-17.57.18:752][202]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator_C
[2023.05.09-17.57.18:752][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:753][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:753][202]LogActorFactory: Actor Factory spawned Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator as actor: SBP_PillarGenerator_C /Game/Levels/Level_Test.Level_Test:PersistentLevel.SBP_PillarGenerator_C_0
[2023.05.09-17.57.18:753][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:753][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:753][202]LogActorFactory: Actor Factory spawned Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator as actor: SBP_PillarGenerator_C /Game/Levels/Level_Test.Level_Test:PersistentLevel.SBP_PillarGenerator_C_0
[2023.05.09-17.57.18:753][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:754][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:754][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:754][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:755][202]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.09-17.57.18:755][202]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:783][204]LogBlueprintUserMessages: [SBP_PillarGenerator_C_0] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:992][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator_C
[2023.05.09-17.57.18:992][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator_C
[2023.05.09-17.57.18:992][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:992][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:993][216]LogActorFactory: Actor Factory spawned Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator as actor: SBP_PillarGenerator_C /Game/Levels/Level_Test.Level_Test:PersistentLevel.SBP_PillarGenerator_C_1
[2023.05.09-17.57.18:993][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:993][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:993][216]LogActorFactory: Actor Factory spawned Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator as actor: SBP_PillarGenerator_C /Game/Levels/Level_Test.Level_Test:PersistentLevel.SBP_PillarGenerator_C_1
[2023.05.09-17.57.18:993][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:993][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:993][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.18:994][216]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:002][217]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:017][217]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:043][219]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:044][219]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:065][220]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:075][221]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:076][221]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:092][222]LogBlueprintUserMessages: [SBP_PillarGenerator_C_1] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:372][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator_C
[2023.05.09-17.57.19:372][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator_C
[2023.05.09-17.57.19:373][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:373][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:373][238]LogActorFactory: Actor Factory spawned Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator as actor: SBP_PillarGenerator_C /Game/Levels/Level_Test.Level_Test:PersistentLevel.SBP_PillarGenerator_C_2
[2023.05.09-17.57.19:375][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:375][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:375][238]LogActorFactory: Actor Factory spawned Blueprint /Game/PillarGenerator/SBP_PillarGenerator.SBP_PillarGenerator as actor: SBP_PillarGenerator_C /Game/Levels/Level_Test.Level_Test:PersistentLevel.SBP_PillarGenerator_C_2
[2023.05.09-17.57.19:375][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:375][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:380][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.19:380][238]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:624][431]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:639][432]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:656][433]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:672][434]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:705][436]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:722][437]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:738][438]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:772][440]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:788][441]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.22:821][443]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:722][736]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:738][737]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:755][738]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:772][739]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:789][740]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:805][741]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.27:890][746]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.28:473][781]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.28:504][783]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.28:706][795]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.28:739][797]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.29:372][835]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.29:639][851]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.30:356][894]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.30:406][897]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.30:489][902]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.30:589][908]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.30:622][910]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.30:772][919]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.31:022][934]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=65.000
[2023.05.09-17.57.54:763][345]LogStaticMesh: Display: Building static mesh SM_Pillar_Base...
[2023.05.09-17.57.54:765][345]LogStaticMesh: Built static mesh [0.00s] /Game/PillarGenerator/_Meshes/SM_Pillar_Base.SM_Pillar_Base
[2023.05.09-17.58.13:486][456]LogStaticMesh: Display: Building static mesh SM_Pillar_Base...
[2023.05.09-17.58.13:488][456]LogStaticMesh: Built static mesh [0.00s] /Game/PillarGenerator/_Meshes/SM_Pillar_Base.SM_Pillar_Base
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: ================================================
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Total job queries 309, among them cache hits 125 (40.45%)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 116 distinct outputs (64.09%)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Shaders Compiled: 181
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Jobs assigned 184, completed 181 (98.37%)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Average time worker was idle: 115.46 s
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Time job spent in pending queue: average 0.69 s, longest 6.82 s
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Job execution time: average 2.10 s, max 8.04 s
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Job life time (pending + execution): average 2.80 s, max 8.05
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.50 s
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Jobs were issued in 146 batches (only local compilation was used), average 1.26 jobs/batch
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Average processing rate: 7.39 jobs/sec
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Total thread time: 132.04 s
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Total thread preprocess time: 7.36 s
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Effective parallelization: 5.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.93 sec, min 0.82 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.87% of total time (compiled   17 times, average 1.31 sec, max 1.93 sec, min 0.82 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.55% of total time (compiled   21 times, average 0.79 sec, max 1.12 sec, min 0.58 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.43% of total time (compiled   21 times, average 0.72 sec, max 1.06 sec, min 0.46 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.38% of total time (compiled   17 times, average 0.57 sec, max 0.78 sec, min 0.40 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.29% of total time (compiled   18 times, average 0.39 sec, max 0.53 sec, min 0.32 sec)
[2023.05.09-17.58.16:399][618]LogShaderCompilers: Display: ================================================
[2023.05.09-17.58.48:724][546]LogStaticMesh: Display: Building static mesh SM_Pillar_Base...
[2023.05.09-17.58.48:725][546]LogStaticMesh: Built static mesh [0.00s] /Game/PillarGenerator/_Meshes/SM_Pillar_Base.SM_Pillar_Base
[2023.05.09-17.58.50:911][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.09-17.58.50:914][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-17.58.50:982][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_Test" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/Levels/Level_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.09-17.58.51:010][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.09-17.58.51:016][674]LogSavePackage: Moving output files for package: /Game/Levels/Level_Test
[2023.05.09-17.58.51:017][674]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/Level_TestB94B36474A026EECDBAC5E9333576B97.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/Levels/Level_Test.umap'
[2023.05.09-17.58.51:020][674]LogFileHelpers: Saving map 'Level_Test' took 0.039
[2023.05.09-17.58.51:061][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/_Meshes/SM_Pillar_Base" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/_Meshes/SM_Pillar_Base.uasset" SILENT=true
[2023.05.09-17.58.51:063][674]LogSavePackage: Moving output files for package: /Game/PillarGenerator/_Meshes/SM_Pillar_Base
[2023.05.09-17.58.51:063][674]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/SM_Pillar_BaseD243A1A840F970239F8F3E99875EC841.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/_Meshes/SM_Pillar_Base.uasset'
[2023.05.09-17.58.51:070][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 5.31 sec)
[2023.05.09-17.58.51:075][674]AssetCheck: New page: Asset Save: multiple assets
[2023.05.09-17.58.51:075][674]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/PillarGenerator/_Meshes/SM_Pillar_Base.SM_Pillar_Base
[2023.05.09-17.58.51:075][674]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Test.Level_Test
[2023.05.09-17.59.03:190][389]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:205][390]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:221][391]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:238][392]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:255][393]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:272][394]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:340][398]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:424][403]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:455][405]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:472][406]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:489][407]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:505][408]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:522][409]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:538][410]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:556][411]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:572][412]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:588][413]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:640][416]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:690][419]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:706][420]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:738][422]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:755][423]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:772][424]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:789][425]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.03:856][429]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.04:156][447]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-17.59.04:472][466]LogBlueprintUserMessages: [SBP_PillarGenerator_C_2] X=70.000 Y=70.000 Z=50.000
[2023.05.09-18.00.43:867][243]BlueprintLog: New page: Compile SBP_PillarGenerator
[2023.05.09-18.00.43:928][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.09-18.01.14:852][ 47]BlueprintLog: New page: Compile SBP_PillarGenerator
[2023.05.09-18.01.14:906][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.09-18.01.15:508][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.01.15:585][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PillarGenerator/SBP_PillarGenerator" FILE="E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset" SILENT=true
[2023.05.09-18.01.15:595][ 77]LogSavePackage: Moving output files for package: /Game/PillarGenerator/SBP_PillarGenerator
[2023.05.09-18.01.15:596][ 77]LogSavePackage: Moving 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Saved/SBP_PillarGenerator419DA1CB439050BF0614CABD4AB6E740.tmp' to 'E:/_JV/_Cours/_SupCrea/2023/TP_PGC/Content/PillarGenerator/SBP_PillarGenerator.uasset'
[2023.05.09-18.01.15:603][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.40 sec)
[2023.05.09-18.01.15:608][ 77]AssetCheck: New page: Asset Save: SBP_PillarGenerator
